neighborhood,latitude,longitude
vila bela,-23.618619999999964,-46.44617999999997
jardim redil,-23.53156999999993,-46.685769999999934
vila parque jabaquara,-23.63791999999995,-46.655749999999955
jardim mitsutani,-23.647419999999954,-46.79033999999996
jardim das laranjeiras,-23.509999999999934,-46.66603999999995
conjunto habitacional padre jose de anchieta,-23.47473999999994,-46.75679999999994
santa teresinha,-23.492569999999944,-46.635159999999985
vila lageado,-23.552779999999927,-46.75146999999998
jardim francisco mendes,-23.635729999999967,-46.45946999999995
jardim paulistano,-23.571909999999946,-46.686849999999936
jardim maristela,-23.47456999999997,-46.69966999999997
conjunto habitacional padre manoel de paiva,-23.47473999999994,-46.75679999999994
penha,-23.52216999999996,-46.53067999999996
vila leopoldina,-23.532369999999958,-46.736129999999946
cidade universitaria,-23.562199959327558,-46.72037994802015
vila guarani,-23.635759999999948,-46.63522999999998
chacara belenzinho,-23.57547999999997,-46.538599999999974
jardim martins silva,-23.43987999999996,-46.583019999999976
vila bela vista,-23.46605999999997,-46.65733999999998
jardim virginia bianca,-23.455299999999966,-46.61729999999994
vila santa catarina,-23.651899999999955,-46.65900999999997
city america,-23.49959999999993,-46.73054999999994
parque mandaqui,-23.474419999999952,-46.63478999999995
jardim carlu,-23.53156999999993,-46.685769999999934
jardim santa adelia,-23.617119999999943,-46.48096999999996
jardim alvorada,-23.76893999999993,-46.70946999999995
vila monte alegre,-23.627629999999954,-46.63653999999997
alto da mooca,-23.569879999999955,-46.586059999999975
jardim castelo,-23.70285999999993,-46.62627999999995
barra funda,-23.52909999999997,-46.662079999999946
jardim jussara,-23.60182999999995,-46.746339999999975
jardim ipanema,-23.68856999999997,-46.71169999999995
sitio do mandaqui,-23.48435999999998,-46.65930999999995
conjunto habitacional juscelino kubitschek,-23.567199999999957,-46.39358999999996
jardim sao luis,-23.653189999999938,-46.737949999999955
se,-23.550029999999936,-46.63113999999996
parque novo mundo,-23.51476999999994,-46.56380999999993
vila palmeiras,-23.497099999999932,-46.68599999999998
lapa,-23.52365999999995,-46.713589999999954
tucuruvi,-23.474069999999983,-46.610739999999964
conjunto habitacional jova rural,-23.451689999999928,-46.57753999999994
vila invernada,-23.568089999999927,-46.564089999999965
vila independencia,-23.596599999999967,-46.58794999999998
jardim filhos da terra,-23.447719999999947,-46.577409999999986
vila mendes,-23.611839999999972,-46.529709999999966
guarapiranga,-23.681689999999946,-46.74035999999995
parada xv de novembro,-23.53099999999995,-46.43557999999996
liberdade,-23.558389999999974,-46.632919999999956
caninde,-23.527139999999974,-46.61881999999997
cidade dabril,-23.45047999999997,-46.74533999999994
jardim do tiro,-23.476129999999955,-46.68606999999997
vila gumercindo,-23.60612999999995,-46.62087999999994
conjunto habitacional parque valo velho ii,-23.47473999999994,-46.75679999999994
jardim maringa,-23.550539999999955,-46.51441999999997
jardim peri,-23.446149999999932,-46.65337999999997
jardim popular,-23.517209999999977,-46.50401999999997
parque sao lucas,-23.596049999999934,-46.547049999999956
protendit,-23.562869999999975,-46.654679999999985
vila cachoeira,-23.534294991464723,-46.605014783032495
planalto paulista,-23.610809999999958,-46.64835999999997
jurubatuba,-23.67244999999997,-46.699949999999944
saude,-23.61689999999993,-46.63638999999995
vila romero,-23.485719999999958,-46.64671999999996
conjunto habitacional vila nova cachoeirinha,-23.48049999999995,-46.668019999999956
jardim santa cruz,-23.461999999999932,-46.66709999999995
jardim iris,-23.499629999999968,-46.72257999999994
jardim dom jose,-23.683189999999968,-46.796779999999956
vila butanta,-23.56637999999998,-46.74525999999997
vila nova parada,-23.59325999999993,-46.53150999999997
casa verde,-23.511519999999962,-46.656289999999956
jardim pereira leite,-23.507829999999956,-46.67790999999994
jardim da saude,-23.61606999999998,-46.61764999999997
vila babilonia,-23.643839999999955,-46.65453999999994
vila buarque,-23.54326999999995,-46.64887999999996
parque esmeralda,-23.723739999999964,-46.70668999999998
vila plana,-23.657284960456792,-46.78177994526074
moinho velho,-23.493569999999977,-46.70518999999996
parque imperial,-23.622009999999932,-46.63406999999995
paineiras do morumbi,-23.601179999999943,-46.708429999999964
parque sao domingos,-23.505019999999945,-46.736639999999966
jardim morumbi,-23.62369999999993,-46.72801999999996
vila antonio,-23.58080999999993,-46.76852999999994
vila isolina mazzei,-23.49688999999995,-46.604109999999935
parque ipe,-23.597239999999942,-46.79747999999995
vila marieta,-23.517909999999972,-46.52321999999998
vila arriete,-23.681959999999947,-46.68403999999998
republica,-23.545069999999953,-46.64362999999997
parque guarani,-23.51792999999998,-46.46268999999995
chacara santo antonio,-23.546739999999943,-46.55057999999997
vila leonor,-23.501679999999965,-46.59689999999995
vila da saude,-23.599999999999966,-46.633329999999944
cidade julia,-23.68832999999995,-46.64247999999998
pirajussara,-23.644789999999944,-46.784359999999936
parque santo antonio,-23.665479999999945,-46.754129999999975
boacava,-23.540509999999983,-46.72163999999998
jardim tiro ao pombo,-23.476129999999955,-46.68606999999997
vila campestre,-23.65626999999995,-46.64642999999995
jardim iva,-23.59113999999994,-46.51645999999994
varzea da barra funda,-23.52189999999996,-46.66420999999997
parque maria luiza,-23.557969999999955,-46.51819999999998
nova piraju,-23.754101710761404,-46.684551583877024
vila jaguara,-23.51088999999996,-46.74581999999998
vila santos,-23.45124999999996,-46.64471999999995
jardim iracema,-23.611779999999953,-46.68151999999998
jacana,-23.46805999999998,-46.582289999999944
alto da lapa,-23.529849999999954,-46.71808999999996
jardim do lago,-23.579699999999946,-46.77823999999998
jardim oriental,-23.64639999999997,-46.64633999999995
jardim mariliza,-23.564309999999978,-46.49691999999993
fazenda aricanduva,-23.567129999999963,-46.47750999999994
jardim soraia,-23.51574999999997,-46.47840999999994
vila nhocune,-23.543499999999938,-46.49613999999997
vila ema,-23.58588999999995,-46.54254999999995
vila das merces,-23.459198125526136,-46.62188653940688
sao judas,-23.624619999999936,-46.63543999999996
jardim nelia,-23.51010999999994,-46.38344999999998
quinta da paineira,-23.590469999999982,-46.58547999999996
jardim helga,-23.53156999999993,-46.685769999999934
jardim sao paulo,-23.493079999999964,-46.61696999999998
sitio pinheirinho,-23.766899999999964,-46.64469999999994
vila margarida,-23.785283709889413,-46.709857357647174
jardim analia franco,-23.557549999999935,-46.56735999999995
vila zelina,-23.589788116532127,-46.5769238085502
jardim maraba,-23.683189999999968,-46.70106999999996
jardim vergueiro,-23.633719999999983,-46.605429999999956
chacara cruzeiro do sul,-23.511539999999968,-46.532479999999964
vila nova york,-23.575759999999946,-46.504299999999944
vila beatriz,-23.527279999999962,-46.533559999999966
jardim nazareth,-23.517169999999965,-46.406169999999975
conjunto residencial jose bonifacio,-23.547559999999976,-46.43444999999997
vila zat,-23.47532999999993,-46.71312999999998
vila mafra,-23.559349999999938,-46.54788999999994
parque do carmo,-23.560599999999965,-46.46034999999995
brooklin,-23.61985999999996,-46.69370999999995
vila castelo,-23.67524999999995,-46.670079999999984
vila zilda,-23.493169613192645,-46.661958576347054
panamby,-23.51908999999995,-46.667329999999936
jardim das gracas,-23.507319999999936,-46.68434999999994
vila regente feijo,-23.55917999999997,-46.568469999999934
chacara seis de outubro,-23.53392999999994,-46.53270999999995
vila industrial,-23.606919999999946,-46.534899999999936
casa verde alta,-23.490639999999928,-46.66372999999993
ipiranga,-23.589279999999974,-46.603729999999985
jardim casa pintada,-23.51043999999996,-46.44578999999993
jardim monte alegre,-23.475529999999935,-46.70229999999998
vila sao silvestre,-23.498009999999965,-46.44462999999996
jardim paraiso,-23.57550999999995,-46.650259999999946
vila santa maria,-23.489529999999945,-46.67284999999998
jardim ampliacao,-23.627009999999927,-46.73049999999995
jardim adhemar de barros,-23.577549999999974,-46.73031999999995
pari,-23.529519999999934,-46.614409999999964
vila esperanca,-23.52616999999998,-46.52553999999998
vila taquari,-23.52446999999995,-46.45268999999996
vila mariana,-23.584529999999972,-46.63810999999998
vila arcadia,-23.504639999999938,-46.70035999999993
vila carmem,-23.74206349105507,-46.660251407071655
vila santa isabel,-23.55761999999993,-46.53679999999997
vila maria,-23.51971999999995,-46.588619999999935
vila gomes,-23.576649999999972,-46.734459999999956
parque nacoes unidas,-23.44477999999998,-46.73578999999995
jardim itapemirim,-23.53257999999994,-46.45873999999998
consolacao,-23.555199999999957,-46.65712999999994
moema,-23.606049999999982,-46.66366999999997
jardim esmeralda,-23.57502999999997,-46.75688999999994
jardim raposo tavares,-23.587249999999983,-46.76243999999997
vila moraes,-23.627279999999928,-46.60630999999995
vila bruna,-23.568340536231116,-46.559785158984454
jardim das bandeiras,-23.552619999999933,-46.68551999999994
jardim soares,-23.54953999999998,-46.40357999999998
recanto paraiso,-23.574959999999976,-46.64186999999998
cidade dos bandeirantes,-23.583289999999977,-46.74846999999994
raposo tavares,-23.587309999999945,-46.78054999999995
nucleo do engordador,-23.428695322807574,-46.59860710475067
bela vista,-23.560009999999977,-46.64522999999997
cambuci,-23.563369999999964,-46.61991999999998
parque fongaro,-23.633209999999963,-46.59329999999994
jardim do colegio,-23.67656999999997,-46.77816999999993
jardim felicidade,-23.49252999999993,-46.72620999999998
vila dionisia,-23.466959999999972,-46.66447999999997
jardim consorcio,-23.47235999999998,-46.58517999999998
guaianazes,-23.576559999999972,-46.40717999999998
jardim leonor mendes de barros,-23.464349999999968,-46.60974999999996
jardim dona sinha,-23.599159999999983,-46.50787999999994
vila cosmopolita,-23.560659999999928,-46.423359999999946
jardim claudia,-23.58720999999997,-46.77169999999995
vila salete,-23.51821999999993,-46.529319999999984
cidade lider,-23.55842999999993,-46.477259999999944
vila canero,-23.57013999999998,-46.57090999999997
campos eliseos,-23.53347999999994,-46.64451999999994
parque vila maria,-23.505259999999964,-46.569999999999936
jardim novo santo amaro,-23.66674999999998,-46.73950999999994
vila do castelo,-23.67524999999995,-46.670079999999984
instituto de previdencia,-23.578599999999938,-46.72282999999993
vila sao vicente,-23.49479999999994,-46.695829999999944
chacara inglesa,-23.60830999999996,-46.63399999999996
vila amalia,-23.692856274512202,-46.640265487261004
jardim paris,-23.638539999999978,-46.77009999999996
vila brasilio machado,-23.610649999999964,-46.61361999999997
jaguare,-23.54207999999994,-46.747919999999965
vila aurora,-23.47721999999993,-46.624379999999974
parque sao jorge,-23.530099999999948,-46.565489999999954
jardim belgica,-23.66053999999997,-46.69975999999997
jardim brasilia,-23.44182999999998,-46.708339999999964
vila progredior,-23.58902999999998,-46.718579999999974
vila re,-23.525789999999972,-46.49988999999994
tremembe,-23.46219999999994,-46.624229999999955
vila liviero,-23.644709999999975,-46.589279999999974
santana,-23.49643999999995,-46.62925999999993
vila clementino,-23.598359999999957,-46.64370999999994
lajeado,-23.540159999999958,-46.39572999999996
jardim patente novo,-23.627239999999972,-46.58488999999997
jardim marajoara,-23.655339999999967,-46.682549999999935
vila brasilina,-23.62887999999998,-46.61388999999997
vila dom pedro ii,-23.489919999999927,-46.604469999999935
parque casa de pedra,-23.45211999999998,-46.60122999999993
jardim marilu,-23.608649999999955,-46.425959999999975
jardim julieta,-23.487709999999936,-46.564709999999934
guapira,-23.47632203850805,-46.59522428133742
vila carioca,-23.680559954922906,-46.6471649038825
rio pequeno,-23.565339999999935,-46.755709999999965
conjunto residencial vista verde,-23.47536999999994,-46.75105999999994
jardim vitoria,-23.660349999999937,-46.67240999999996
agua branca,-23.515299999999968,-46.693239999999946
loteamento city jaragua,-23.45766999999995,-46.743709999999965
vila nova savoia,-23.541849999999954,-46.51695999999998
parque das arvores,-23.730719999999963,-46.69527999999997
jardim japao,-23.505439999999965,-46.57565999999997
jardim arize,-23.56043999999997,-46.50983999999994
butanta,-23.570889999999963,-46.709679999999935
cangaiba,-23.506019999999978,-46.528219999999976
jardim vertentes,-23.58875999999998,-46.74200999999994
jardim vila mariana,-23.591659999999933,-46.62429999999995
conjunto residencial ingai,-23.697469999999953,-46.64179999999993
jardim das vertentes,-23.58875999999998,-46.74200999999994
belenzinho,-23.541729999999973,-46.59445999999997
sumare,-23.542979999999943,-46.68545999999998
vila monumento,-23.57565999999997,-46.615219999999965
vila natalia,-23.62538999999998,-46.59768999999994
parque reboucas,-23.627509999999972,-46.749679999999955
jardim martini,-23.679079999999942,-46.66800999999998
jardim itapeva,-23.47909999999996,-46.74499999999995
vila mirante,-23.468479999999943,-46.722069999999974
conjunto habitacional brigadeiro faria lima,-23.47473999999994,-46.75679999999994
parque fernanda,-23.671989999999937,-46.79190999999997
bom retiro,-23.524509999999964,-46.640709999999956
parque monteiro soares,-23.49028999999996,-46.694099999999935
vila campo grande,-23.677569999999946,-46.67696999999998
vila sonia,-23.594569999999976,-46.73132999999996
vila renato,-23.470879999999966,-46.71769999999998
jardim ester yolanda,-23.578679999999963,-46.76121999999998
vila ede,-23.493289999999945,-46.593069999999955
parque cruzeiro do sul,-23.494599999999934,-46.461329999999975
vila formosa,-23.566419999999937,-46.539399999999944
vila buenos aires,-23.509949999999947,-46.51283999999998
jardim fonte do morumbi,-23.62800999999996,-46.72103999999996
itaberaba,-23.486319999999978,-46.69245999999998
"sao paulo centro, sao paulo",-23.547499999999957,-46.636109999999974
vila da paz,-23.692519999999945,-46.695829999999944
parque industrial tomas edson,-23.51956999999993,-46.67391999999995
jardim umarizal,-23.62220999999994,-46.754989999999964
jardim avelino,-23.58746999999994,-46.568829999999934
conjunto habitacional barro branco ii,-23.584859999999935,-46.391479999999945
vila paranagua,-23.497559999999964,-46.474339999999984
chacara flora,-23.648349999999937,-46.684879999999964
jardim sarah,-23.57469999999995,-46.761739999999975
jardim adelfiore,-23.411099999999976,-46.737679999999955
cidade mae do ceu,-23.54431999999997,-46.57705999999996
vila sao pedro,-23.669149999999945,-46.68731999999994
sao miguel paulista,-23.49357999999995,-46.444909999999936
vila anhanguera,-23.66379999999998,-46.69440999999995
jardim centenario,-23.471139999999934,-46.66838999999993
jardim taipas,-23.433109999999942,-46.731469999999945
vila arapua,-23.634499999999946,-46.58959999999996
vila boacava,-23.484429999999975,-46.74919999999997
vila barreto,-23.485769999999945,-46.72201999999993
santa etelvina,-23.585870318600143,-46.4045791220754
brooklin paulista,-23.61689999999993,-46.679269999999974
paraisopolis,-23.614719999999977,-46.72564999999997
jardim bom refugio,-23.63313999999997,-46.77497999999997
jardim primavera,-23.48705999999993,-46.678319999999985
morro dos ingleses,-23.56114732535841,-46.646889145807755
conjunto habitacional brigadeiro eduardo gomes,-23.47473999999994,-46.75679999999994
vila nova conceicao,-23.59182999999996,-46.672459999999944
vila sao jose,-23.589969999999937,-46.61656999999997
vila celeste,-23.57445999999993,-46.56774999999993
vila mara,-23.708654962810066,-46.65931493353999
agua rasa,-23.553369999999973,-46.580269999999985
vila lais,-23.51903999999996,-46.537489999999934
vila bonilha nova,-23.48918999999995,-46.71513999999996
maranhao,-2.466669999999965,-45.19999999999993
vila nivi,-23.478879999999947,-46.59116999999998
fazenda da juta,-23.61946999999998,-46.49121999999994
carandiru,-23.505159999999933,-46.613629999999944
jardim penha,-23.506119999999953,-46.49649999999997
pinheiros,-23.561999999999955,-46.68596999999994
vila amelia,-23.47094999999996,-46.654259999999965
vila america,-23.494279999999947,-46.70339999999993
parque munhoz,-23.650739999999928,-46.76617999999996
real parque,-23.609509999999943,-46.70601999999997
itaim bibi,-23.58669999999995,-46.67827999999997
parque residencial julia,-23.51903999999996,-46.69820999999996
paraiso,-23.57550999999995,-46.650259999999946
vila comercial,-23.472888372584663,-46.62508983769321
pedreira,-23.696769999999958,-46.63592999999997
campo limpo,-23.63878999999997,-46.767019999999945
vila mariza mazzei,-23.484139999999968,-46.63511999999997
vila mascote,-23.64552999999995,-46.667989999999975
vila diva,-23.49861999999996,-46.67083999999994
jardim guairaca,-23.600829999999974,-46.53932999999995
jardim germania,-23.654939999999954,-46.75831999999997
jardim luanda,-23.66758999999996,-46.68023999999997
jardim jau,-23.512569999999982,-46.54916999999995
jardim santo amaro,-23.62650999999994,-46.70785999999998
vila araguaia,-23.50920999999994,-46.522899999999936
vila santo estefano,-23.627669999999966,-46.624409999999955
chacara monte alegre,-23.643989999999974,-46.67755999999997
jardim boa vista,-23.582149999999956,-46.783199999999965
parque bairro morumbi,-23.600999999999942,-46.71550999999994
jardim america da penha,-23.51700999999997,-46.55472999999995
nucleo lageado,-23.529119999999978,-46.408559999999966
conjunto city jaragua,-23.45766999999995,-46.743709999999965
jardim amaralina,-23.601369999999974,-46.79851999999994
parque residencial da lapa,-23.51903999999996,-46.69820999999996
jardim imperador,-23.58600999999993,-46.500629999999944
vila matilde,-23.53782999999993,-46.52613999999994
vila anglo brasileira,-23.53908999999993,-46.69350999999995
jardim aurora,-23.53601999999995,-46.42003999999997
vila cruz das almas,-23.48153999999994,-46.69798999999995
vila robertina,-23.502369999999928,-46.69110999999998
sitio do morro,-23.500479999999982,-46.66760999999997
vila nova mazzei,-23.463769999999954,-46.59679999999997
vila prudente,-23.579709999999977,-46.581309999999974
jardim luisa,-23.653189999999938,-46.737949999999955
jardim pinheiros,-23.58161999999993,-46.745119999999986
parque boturussu,-23.50186999999994,-46.48467999999997
vila nova jaguare,-23.543619999999976,-46.74479999999994
vila iorio,-23.48547999999994,-46.70533999999998
vila rio branco,-23.51142999999996,-46.49550999999997
